Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 128^3, cell size h = 0.078125


[Virial init] K0 = 1.821593e-01, W0 = -3.480397e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.046773e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.911284e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.700994e-08, W0 = -3.480397e-07, E0 = -2.610298e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.700994e-08
  W0   = -3.480397e-07
  E0   = -2.610298e-07
  |P0| = 1.204264e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.204264e-19
  |L0|    = 7.528653e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
  1270  1.270e+01    800723   9.5310e-01  -2.6155e-06   9.5309e-01   3.65e+06  -2.18e-03   3.8229e-01  6.897e+00  3.831e-01  2.479e+00  2.071e-01      20
  1280  1.280e+01    800703   9.5391e-01  -2.7521e-06   9.5390e-01   3.65e+06  -2.18e-03   3.8071e-01  6.885e+00  3.815e-01  2.465e+00  2.071e-01      20
  1290  1.290e+01    800687   9.6278e-01  -2.7473e-06   9.6278e-01   3.69e+06  -2.18e-03   3.7701e-01  6.872e+00  3.778e-01  2.441e+00  2.071e-01      16
  1300  1.300e+01    800668   9.6160e-01  -2.5621e-06   9.6160e-01   3.68e+06  -2.18e-03   3.7622e-01  6.860e+00  3.770e-01  2.433e+00  2.072e-01      19
  1310  1.310e+01    800652   9.6615e-01  -2.6620e-06   9.6615e-01   3.70e+06  -2.18e-03   3.7477e-01  6.848e+00  3.756e-01  2.423e+00  2.072e-01      16
  1320  1.320e+01    800645   9.7887e-01  -3.1235e-06   9.7887e-01   3.75e+06  -2.18e-03   3.7217e-01  6.837e+00  3.730e-01  2.406e+00  2.072e-01       7
  1330  1.330e+01    800636   9.8504e-01  -2.9308e-06   9.8503e-01   3.77e+06  -2.18e-03   3.7111e-01  6.825e+00  3.719e-01  2.400e+00  2.072e-01       9
  1340  1.340e+01    800623   9.8770e-01  -2.9142e-06   9.8770e-01   3.78e+06  -2.18e-03   3.7213e-01  6.814e+00  3.729e-01  2.406e+00  2.072e-01      13
  1350  1.350e+01    800611   9.9112e-01  -3.0004e-06   9.9111e-01   3.80e+06  -2.18e-03   3.7279e-01  6.803e+00  3.736e-01  2.411e+00  2.072e-01      12
  1360  1.360e+01    800603   1.0003e+00  -2.9934e-06   1.0003e+00   3.83e+06  -2.18e-03   3.7314e-01  6.792e+00  3.740e-01  2.414e+00  2.072e-01       8
  1370  1.370e+01    800595   9.9129e-01  -2.6311e-06   9.9129e-01   3.80e+06  -2.18e-03   3.7494e-01  6.781e+00  3.758e-01  2.426e+00  2.072e-01       8
  1380  1.380e+01    800590   9.8432e-01  -2.6115e-06   9.8432e-01   3.77e+06  -2.18e-03   3.7855e-01  6.771e+00  3.794e-01  2.450e+00  2.072e-01       5
  1390  1.390e+01    800580   9.8686e-01  -2.8940e-06   9.8685e-01   3.78e+06  -2.18e-03   3.8044e-01  6.760e+00  3.813e-01  2.463e+00  2.072e-01      10
  1400  1.400e+01    800570   9.8504e-01  -2.7227e-06   9.8503e-01   3.77e+06  -2.18e-03   3.8240e-01  6.750e+00  3.832e-01  2.479e+00  2.073e-01      10
  1410  1.410e+01    800565   9.7330e-01  -2.6547e-06   9.7329e-01   3.73e+06  -2.18e-03   3.8482e-01  6.740e+00  3.857e-01  2.496e+00  2.073e-01       5
  1420  1.420e+01    800557   9.7062e-01  -2.9540e-06   9.7062e-01   3.72e+06  -2.18e-03   3.8753e-01  6.730e+00  3.884e-01  2.515e+00  2.073e-01       8
  1430  1.430e+01    800551   9.7595e-01  -3.3971e-06   9.7595e-01   3.74e+06  -2.18e-03   3.8751e-01  6.721e+00  3.884e-01  2.512e+00  2.073e-01       6
  1440  1.440e+01    800544   9.6618e-01  -3.1281e-06   9.6617e-01   3.70e+06  -2.18e-03   3.8887e-01  6.711e+00  3.897e-01  2.517e+00  2.073e-01       7
  1450  1.450e+01    800540   9.5759e-01  -2.9758e-06   9.5759e-01   3.67e+06  -2.18e-03   3.9225e-01  6.702e+00  3.931e-01  2.536e+00  2.073e-01       4
  1460  1.460e+01    800537   9.5481e-01  -3.2543e-06   9.5480e-01   3.66e+06  -2.18e-03   3.9342e-01  6.692e+00  3.943e-01  2.546e+00  2.073e-01       3
  1470  1.470e+01    800536   9.4934e-01  -2.9383e-06   9.4934e-01   3.64e+06  -2.18e-03   3.9403e-01  6.683e+00  3.949e-01  2.547e+00  2.073e-01       1
  1480  1.480e+01    800533   9.3868e-01  -2.7025e-06   9.3868e-01   3.60e+06  -2.18e-03   3.9663e-01  6.674e+00  3.975e-01  2.562e+00  2.073e-01       3
  1490  1.490e+01    800530   9.3144e-01  -2.8746e-06   9.3144e-01   3.57e+06  -2.18e-03   3.9875e-01  6.665e+00  3.996e-01  2.577e+00  2.073e-01       3
  1500  1.500e+01    800530   9.3584e-01  -3.2541e-06   9.3584e-01   3.59e+06  -2.18e-03   4.0035e-01  6.657e+00  4.012e-01  2.590e+00  2.073e-01       0
  1510  1.510e+01    800528   9.2920e-01  -2.9554e-06   9.2920e-01   3.56e+06  -2.18e-03   4.0282e-01  6.648e+00  4.037e-01  2.605e+00  2.073e-01       2
  1520  1.520e+01    800526   9.2571e-01  -3.0771e-06   9.2571e-01   3.55e+06  -2.18e-03   4.0546e-01  6.640e+00  4.063e-01  2.624e+00  2.073e-01       2
  1530  1.530e+01    800526   9.3102e-01  -3.7274e-06   9.3101e-01   3.57e+06  -2.18e-03   4.0775e-01  6.632e+00  4.086e-01  2.642e+00  2.073e-01       0
  1540  1.540e+01    800525   9.3592e-01  -3.6072e-06   9.3592e-01   3.59e+06  -2.18e-03   4.0901e-01  6.624e+00  4.099e-01  2.654e+00  2.073e-01       1
  1550  1.550e+01    800524   9.2355e-01  -2.9803e-06   9.2354e-01   3.54e+06  -2.18e-03   4.1209e-01  6.617e+00  4.130e-01  2.674e+00  2.073e-01       1
  1560  1.560e+01    800524   9.1435e-01  -2.9454e-06   9.1435e-01   3.50e+06  -2.18e-03   4.1453e-01  6.610e+00  4.154e-01  2.688e+00  2.073e-01       0
  1570  1.570e+01    800521   9.1566e-01  -3.1282e-06   9.1565e-01   3.51e+06  -2.18e-03   4.1547e-01  6.603e+00  4.164e-01  2.696e+00  2.073e-01       3
  1580  1.580e+01    800520   9.0777e-01  -2.6214e-06   9.0777e-01   3.48e+06  -2.18e-03   4.1670e-01  6.596e+00  4.176e-01  2.703e+00  2.073e-01       1
  1590  1.590e+01    800520   8.9897e-01  -2.5236e-06   8.9897e-01   3.44e+06  -2.18e-03   4.1851e-01  6.590e+00  4.194e-01  2.712e+00  2.073e-01       0
  1600  1.600e+01    800520   8.9744e-01  -2.7761e-06   8.9743e-01   3.44e+06  -2.18e-03   4.1800e-01  6.584e+00  4.189e-01  2.709e+00  2.073e-01       0
  1610  1.610e+01    800518   8.9948e-01  -2.7540e-06   8.9948e-01   3.45e+06  -2.18e-03   4.1732e-01  6.578e+00  4.182e-01  2.704e+00  2.073e-01       2
  1620  1.620e+01    800518   8.9156e-01  -2.5988e-06   8.9156e-01   3.42e+06  -2.18e-03   4.1881e-01  6.572e+00  4.197e-01  2.716e+00  2.073e-01       0
  1630  1.630e+01    800518   8.8848e-01  -2.8293e-06   8.8848e-01   3.40e+06  -2.18e-03   4.1946e-01  6.566e+00  4.204e-01  2.720e+00  2.073e-01       0
  1640  1.640e+01    800517   8.9451e-01  -3.3667e-06   8.9451e-01   3.43e+06  -2.18e-03   4.1891e-01  6.561e+00  4.198e-01  2.718e+00  2.073e-01       1
  1650  1.650e+01    800516   8.8547e-01  -2.6683e-06   8.8546e-01   3.39e+06  -2.18e-03   4.1868e-01  6.556e+00  4.196e-01  2.719e+00  2.073e-01       1
  1660  1.660e+01    800516   8.7396e-01  -2.4581e-06   8.7396e-01   3.35e+06  -2.18e-03   4.2095e-01  6.552e+00  4.219e-01  2.732e+00  2.073e-01       0
  1670  1.670e+01    800516   8.6833e-01  -2.5817e-06   8.6833e-01   3.33e+06  -2.18e-03   4.2329e-01  6.548e+00  4.242e-01  2.749e+00  2.073e-01       0
  1680  1.680e+01    800516   8.6900e-01  -2.4993e-06   8.6899e-01   3.33e+06  -2.18e-03   4.2265e-01  6.544e+00  4.236e-01  2.747e+00  2.073e-01       0
  1690  1.690e+01    800514   8.5779e-01  -2.2849e-06   8.5779e-01   3.29e+06  -2.18e-03   4.2439e-01  6.540e+00  4.253e-01  2.760e+00  2.073e-01       2
  1700  1.700e+01    800514   8.5689e-01  -2.3700e-06   8.5688e-01   3.28e+06  -2.18e-03   4.2665e-01  6.537e+00  4.276e-01  2.774e+00  2.073e-01       0
  1710  1.710e+01    800512   8.6139e-01  -2.7809e-06   8.6139e-01   3.30e+06  -2.18e-03   4.2653e-01  6.534e+00  4.275e-01  2.772e+00  2.073e-01       2
  1720  1.720e+01    800512   8.6222e-01  -2.5271e-06   8.6222e-01   3.30e+06  -2.18e-03   4.2732e-01  6.531e+00  4.283e-01  2.778e+00  2.073e-01       0
  1730  1.730e+01    800512   8.5954e-01  -2.5586e-06   8.5953e-01   3.29e+06  -2.18e-03   4.2908e-01  6.528e+00  4.300e-01  2.793e+00  2.073e-01       0
  1740  1.740e+01    800512   8.6289e-01  -2.9072e-06   8.6288e-01   3.31e+06  -2.18e-03   4.3014e-01  6.526e+00  4.311e-01  2.799e+00  2.073e-01       0
  1750  1.750e+01    800512   8.6850e-01  -2.7793e-06   8.6849e-01   3.33e+06  -2.18e-03   4.2957e-01  6.525e+00  4.305e-01  2.795e+00  2.073e-01       0
  1760  1.760e+01    800512   8.6018e-01  -2.4054e-06   8.6018e-01   3.30e+06  -2.18e-03   4.3256e-01  6.523e+00  4.335e-01  2.815e+00  2.073e-01       0
  1770  1.770e+01    800511   8.5470e-01  -2.3932e-06   8.5470e-01   3.27e+06  -2.18e-03   4.3451e-01  6.522e+00  4.355e-01  2.827e+00  2.073e-01       1
  1780  1.780e+01    800510   8.5904e-01  -2.6856e-06   8.5904e-01   3.29e+06  -2.18e-03   4.3507e-01  6.521e+00  4.360e-01  2.829e+00  2.073e-01       1
  1790  1.790e+01    800510   8.5863e-01  -2.4000e-06   8.5862e-01   3.29e+06  -2.18e-03   4.3637e-01  6.520e+00  4.373e-01  2.838e+00  2.073e-01       0
  1800  1.800e+01    800510   8.5340e-01  -2.3481e-06   8.5340e-01   3.27e+06  -2.18e-03   4.3876e-01  6.520e+00  4.397e-01  2.853e+00  2.073e-01       0
  1810  1.810e+01    800510   8.5668e-01  -2.6496e-06   8.5668e-01   3.28e+06  -2.18e-03   4.4070e-01  6.519e+00  4.417e-01  2.864e+00  2.073e-01       0
  1820  1.820e+01    800510   8.6413e-01  -2.9068e-06   8.6413e-01   3.31e+06  -2.18e-03   4.4087e-01  6.519e+00  4.418e-01  2.867e+00  2.073e-01       0
  1830  1.830e+01    800510   8.6199e-01  -2.7559e-06   8.6199e-01   3.30e+06  -2.18e-03   4.4295e-01  6.520e+00  4.439e-01  2.879e+00  2.073e-01       0
  1840  1.840e+01    800510   8.6504e-01  -2.9122e-06   8.6503e-01   3.31e+06  -2.18e-03   4.4543e-01  6.521e+00  4.464e-01  2.894e+00  2.073e-01       0
  1850  1.850e+01    800510   8.6860e-01  -3.2667e-06   8.6859e-01   3.33e+06  -2.18e-03   4.4611e-01  6.522e+00  4.471e-01  2.897e+00  2.073e-01       0
  1860  1.860e+01    800510   8.6539e-01  -2.7425e-06   8.6538e-01   3.32e+06  -2.18e-03   4.4808e-01  6.523e+00  4.491e-01  2.910e+00  2.073e-01       0
  1870  1.870e+01    800510   8.5852e-01  -2.5222e-06   8.5852e-01   3.29e+06  -2.18e-03   4.5089e-01  6.524e+00  4.519e-01  2.928e+00  2.073e-01       0
  1880  1.880e+01    800510   8.5951e-01  -2.7235e-06   8.5951e-01   3.29e+06  -2.18e-03   4.5335e-01  6.526e+00  4.543e-01  2.944e+00  2.073e-01       0
  1890  1.890e+01    800510   8.6760e-01  -2.9106e-06   8.6760e-01   3.32e+06  -2.18e-03   4.5438e-01  6.528e+00  4.554e-01  2.950e+00  2.073e-01       0
  1900  1.900e+01    800510   8.6183e-01  -2.6409e-06   8.6183e-01   3.30e+06  -2.18e-03   4.5550e-01  6.531e+00  4.565e-01  2.957e+00  2.073e-01       0
  1910  1.910e+01    800510   8.5971e-01  -2.8029e-06   8.5971e-01   3.29e+06  -2.18e-03   4.5699e-01  6.534e+00  4.580e-01  2.967e+00  2.073e-01       0
  1920  1.920e+01    800510   8.6610e-01  -3.4484e-06   8.6609e-01   3.32e+06  -2.18e-03   4.5842e-01  6.537e+00  4.594e-01  2.975e+00  2.073e-01       0
  1930  1.930e+01    800510   8.6803e-01  -3.2081e-06   8.6803e-01   3.33e+06  -2.18e-03   4.5964e-01  6.540e+00  4.606e-01  2.983e+00  2.073e-01       0
  1940  1.940e+01    800510   8.6354e-01  -2.9296e-06   8.6354e-01   3.31e+06  -2.18e-03   4.6158e-01  6.544e+00  4.626e-01  2.996e+00  2.073e-01       0
  1950  1.950e+01    800510   8.6045e-01  -2.9503e-06   8.6045e-01   3.30e+06  -2.18e-03   4.6300e-01  6.548e+00  4.640e-01  3.006e+00  2.073e-01       0
  1960  1.960e+01    800510   8.6043e-01  -2.9539e-06   8.6043e-01   3.30e+06  -2.18e-03   4.6325e-01  6.552e+00  4.643e-01  3.006e+00  2.073e-01       0
  1970  1.970e+01    800510   8.5119e-01  -2.4423e-06   8.5119e-01   3.26e+06  -2.18e-03   4.6484e-01  6.557e+00  4.659e-01  3.017e+00  2.073e-01       0
  1980  1.980e+01    800510   8.4410e-01  -2.3664e-06   8.4410e-01   3.23e+06  -2.18e-03   4.6675e-01  6.562e+00  4.678e-01  3.029e+00  2.073e-01       0
  1990  1.990e+01    800510   8.4486e-01  -2.6409e-06   8.4486e-01   3.24e+06  -2.18e-03   4.6792e-01  6.568e+00  4.689e-01  3.036e+00  2.073e-01       0
  2000  2.000e+01    800510   8.4216e-01  -2.4588e-06   8.4216e-01   3.23e+06  -2.18e-03   4.6829e-01  6.574e+00  4.693e-01  3.039e+00  2.073e-01       0

Total BH-swallowed particles: 199500
