Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 64^3, cell size h = 0.156250


[Virial init] K0 = 1.821593e-01, W0 = -3.475338e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.048297e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.906258e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.688345e-08, W0 = -3.475338e-07, E0 = -2.606504e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.688345e-08
  W0   = -3.475338e-07
  E0   = -2.606504e-07
  |P0| = 1.221048e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.221048e-19
  |L0|    = 7.523179e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
  1270  1.270e+01    800789   8.5557e-01  -2.3017e-06   8.5556e-01   3.28e+06  -2.18e-03   3.3853e-01  6.966e+00  3.393e-01  2.206e+00  2.070e-01      21
  1280  1.280e+01    800772   8.5866e-01  -2.2850e-06   8.5866e-01   3.29e+06  -2.18e-03   3.3412e-01  6.954e+00  3.348e-01  2.177e+00  2.071e-01      17
  1290  1.290e+01    800757   8.5603e-01  -2.2120e-06   8.5602e-01   3.28e+06  -2.18e-03   3.3374e-01  6.942e+00  3.345e-01  2.175e+00  2.071e-01      15
  1300  1.300e+01    800746   8.5136e-01  -2.1594e-06   8.5135e-01   3.27e+06  -2.18e-03   3.3669e-01  6.931e+00  3.374e-01  2.195e+00  2.071e-01      11
  1310  1.310e+01    800738   8.4801e-01  -2.0946e-06   8.4801e-01   3.25e+06  -2.18e-03   3.3983e-01  6.919e+00  3.406e-01  2.217e+00  2.071e-01       8
  1320  1.320e+01    800727   8.4451e-01  -2.0836e-06   8.4451e-01   3.24e+06  -2.18e-03   3.4114e-01  6.908e+00  3.419e-01  2.226e+00  2.071e-01      11
  1330  1.330e+01    800718   8.4212e-01  -2.1121e-06   8.4212e-01   3.23e+06  -2.18e-03   3.4019e-01  6.897e+00  3.409e-01  2.218e+00  2.071e-01       9
  1340  1.340e+01    800708   8.4408e-01  -2.1850e-06   8.4407e-01   3.24e+06  -2.18e-03   3.3810e-01  6.886e+00  3.388e-01  2.201e+00  2.071e-01      10
  1350  1.350e+01    800699   8.4750e-01  -2.1920e-06   8.4750e-01   3.25e+06  -2.18e-03   3.3697e-01  6.875e+00  3.377e-01  2.190e+00  2.071e-01       9
  1360  1.360e+01    800690   8.4628e-01  -2.0609e-06   8.4628e-01   3.25e+06  -2.18e-03   3.3795e-01  6.864e+00  3.387e-01  2.194e+00  2.071e-01       9
  1370  1.370e+01    800682   8.4131e-01  -1.9715e-06   8.4130e-01   3.23e+06  -2.18e-03   3.4064e-01  6.853e+00  3.414e-01  2.211e+00  2.071e-01       8
  1380  1.380e+01    800670   8.3680e-01  -1.9262e-06   8.3680e-01   3.21e+06  -2.18e-03   3.4388e-01  6.842e+00  3.446e-01  2.231e+00  2.072e-01      12
  1390  1.390e+01    800662   8.3421e-01  -1.9228e-06   8.3421e-01   3.20e+06  -2.18e-03   3.4678e-01  6.831e+00  3.475e-01  2.249e+00  2.072e-01       8
  1400  1.400e+01    800654   8.3225e-01  -1.9572e-06   8.3225e-01   3.19e+06  -2.18e-03   3.4891e-01  6.821e+00  3.497e-01  2.262e+00  2.072e-01       8
  1410  1.410e+01    800648   8.3147e-01  -2.0332e-06   8.3147e-01   3.19e+06  -2.18e-03   3.5012e-01  6.810e+00  3.509e-01  2.267e+00  2.072e-01       6
  1420  1.420e+01    800646   8.3290e-01  -2.1504e-06   8.3289e-01   3.20e+06  -2.18e-03   3.5028e-01  6.800e+00  3.510e-01  2.266e+00  2.072e-01       2
  1430  1.430e+01    800644   8.3333e-01  -2.0572e-06   8.3333e-01   3.20e+06  -2.18e-03   3.5077e-01  6.789e+00  3.515e-01  2.267e+00  2.072e-01       2
  1440  1.440e+01    800639   8.2694e-01  -1.9870e-06   8.2694e-01   3.17e+06  -2.18e-03   3.5355e-01  6.779e+00  3.543e-01  2.284e+00  2.072e-01       5
  1450  1.450e+01    800634   8.2003e-01  -1.9562e-06   8.2003e-01   3.15e+06  -2.18e-03   3.5792e-01  6.768e+00  3.587e-01  2.312e+00  2.072e-01       5
  1460  1.460e+01    800631   8.1568e-01  -1.9671e-06   8.1568e-01   3.13e+06  -2.18e-03   3.6277e-01  6.758e+00  3.636e-01  2.344e+00  2.072e-01       3
  1470  1.470e+01    800631   8.1409e-01  -2.0299e-06   8.1408e-01   3.12e+06  -2.18e-03   3.6674e-01  6.748e+00  3.675e-01  2.371e+00  2.072e-01       0
  1480  1.480e+01    800628   8.1519e-01  -2.1546e-06   8.1519e-01   3.13e+06  -2.18e-03   3.6897e-01  6.738e+00  3.698e-01  2.388e+00  2.072e-01       3
  1490  1.490e+01    800626   8.1939e-01  -2.3537e-06   8.1938e-01   3.14e+06  -2.18e-03   3.6972e-01  6.728e+00  3.705e-01  2.394e+00  2.072e-01       2
  1500  1.500e+01    800626   8.2313e-01  -2.3735e-06   8.2313e-01   3.16e+06  -2.18e-03   3.7030e-01  6.718e+00  3.711e-01  2.397e+00  2.072e-01       0
  1510  1.510e+01    800625   8.1982e-01  -2.2877e-06   8.1982e-01   3.15e+06  -2.18e-03   3.7274e-01  6.709e+00  3.736e-01  2.410e+00  2.072e-01       1
  1520  1.520e+01    800624   8.1698e-01  -2.1922e-06   8.1697e-01   3.13e+06  -2.18e-03   3.7666e-01  6.699e+00  3.775e-01  2.434e+00  2.072e-01       1
  1530  1.530e+01    800622   8.1326e-01  -2.1175e-06   8.1326e-01   3.12e+06  -2.18e-03   3.8008e-01  6.690e+00  3.809e-01  2.456e+00  2.072e-01       2
  1540  1.540e+01    800620   8.0967e-01  -2.1063e-06   8.0966e-01   3.11e+06  -2.18e-03   3.8290e-01  6.681e+00  3.837e-01  2.476e+00  2.072e-01       2
  1550  1.550e+01    800620   8.0859e-01  -2.1510e-06   8.0859e-01   3.10e+06  -2.18e-03   3.8523e-01  6.672e+00  3.861e-01  2.492e+00  2.072e-01       0
  1560  1.560e+01    800619   8.0955e-01  -2.2449e-06   8.0955e-01   3.11e+06  -2.18e-03   3.8717e-01  6.663e+00  3.880e-01  2.504e+00  2.072e-01       1
  1570  1.570e+01    800618   8.1273e-01  -2.2716e-06   8.1273e-01   3.12e+06  -2.18e-03   3.8893e-01  6.671e+00  3.898e-01  2.518e+00  2.072e-01       1
  1580  1.580e+01    800618   8.0950e-01  -2.1110e-06   8.0950e-01   3.11e+06  -2.18e-03   3.9014e-01  6.662e+00  3.910e-01  2.525e+00  2.072e-01       0
  1590  1.590e+01    800617   8.0286e-01  -2.0031e-06   8.0286e-01   3.08e+06  -2.18e-03   3.9208e-01  6.653e+00  3.929e-01  2.537e+00  2.072e-01       1
  1600  1.600e+01    800617   7.9829e-01  -1.9509e-06   7.9829e-01   3.06e+06  -2.18e-03   3.9451e-01  6.644e+00  3.954e-01  2.551e+00  2.072e-01       0
  1610  1.610e+01    800616   7.9555e-01  -1.9504e-06   7.9555e-01   3.05e+06  -2.18e-03   3.9712e-01  6.636e+00  3.980e-01  2.567e+00  2.072e-01       1
  1620  1.620e+01    800616   7.9563e-01  -2.0039e-06   7.9563e-01   3.05e+06  -2.18e-03   3.9973e-01  6.627e+00  4.006e-01  2.582e+00  2.072e-01       0
  1630  1.630e+01    800616   7.9866e-01  -2.1125e-06   7.9865e-01   3.06e+06  -2.18e-03   4.0175e-01  6.618e+00  4.026e-01  2.593e+00  2.072e-01       0
  1640  1.640e+01    800615   8.0474e-01  -2.2833e-06   8.0474e-01   3.09e+06  -2.18e-03   4.0304e-01  6.610e+00  4.039e-01  2.600e+00  2.072e-01       1
  1650  1.650e+01    800614   8.0882e-01  -2.1733e-06   8.0882e-01   3.10e+06  -2.18e-03   4.0425e-01  6.602e+00  4.051e-01  2.605e+00  2.072e-01       1
  1660  1.660e+01    800612   8.0533e-01  -2.0883e-06   8.0533e-01   3.09e+06  -2.18e-03   4.0619e-01  6.594e+00  4.071e-01  2.616e+00  2.072e-01       2
  1670  1.670e+01    800612   8.0254e-01  -2.0563e-06   8.0253e-01   3.08e+06  -2.18e-03   4.0882e-01  6.586e+00  4.097e-01  2.633e+00  2.072e-01       0
  1680  1.680e+01    800612   8.0117e-01  -2.0770e-06   8.0117e-01   3.07e+06  -2.18e-03   4.1152e-01  6.578e+00  4.124e-01  2.650e+00  2.072e-01       0
  1690  1.690e+01    800612   8.0231e-01  -2.1506e-06   8.0230e-01   3.08e+06  -2.18e-03   4.1376e-01  6.571e+00  4.147e-01  2.665e+00  2.072e-01       0
  1700  1.700e+01    800612   8.0621e-01  -2.3003e-06   8.0621e-01   3.09e+06  -2.18e-03   4.1476e-01  6.563e+00  4.157e-01  2.671e+00  2.072e-01       0
  1710  1.710e+01    800612   8.1215e-01  -2.5337e-06   8.1214e-01   3.12e+06  -2.18e-03   4.1486e-01  6.556e+00  4.158e-01  2.671e+00  2.072e-01       0
  1720  1.720e+01    800611   8.1899e-01  -2.5358e-06   8.1899e-01   3.14e+06  -2.18e-03   4.1523e-01  6.550e+00  4.161e-01  2.674e+00  2.072e-01       1
  1730  1.730e+01    800611   8.1678e-01  -2.3931e-06   8.1678e-01   3.13e+06  -2.18e-03   4.1689e-01  6.543e+00  4.178e-01  2.685e+00  2.072e-01       0
  1740  1.740e+01    800610   8.1125e-01  -2.2006e-06   8.1125e-01   3.11e+06  -2.18e-03   4.1936e-01  6.537e+00  4.203e-01  2.702e+00  2.072e-01       1
  1750  1.750e+01    800610   8.0615e-01  -2.0983e-06   8.0615e-01   3.09e+06  -2.18e-03   4.2175e-01  6.531e+00  4.227e-01  2.719e+00  2.072e-01       0
  1760  1.760e+01    800610   8.0269e-01  -2.0681e-06   8.0269e-01   3.08e+06  -2.18e-03   4.2370e-01  6.525e+00  4.246e-01  2.733e+00  2.072e-01       0
  1770  1.770e+01    800610   8.0030e-01  -2.0936e-06   8.0030e-01   3.07e+06  -2.18e-03   4.2500e-01  6.520e+00  4.259e-01  2.742e+00  2.072e-01       0
  1780  1.780e+01    800610   7.9933e-01  -2.1662e-06   7.9933e-01   3.07e+06  -2.18e-03   4.2559e-01  6.515e+00  4.265e-01  2.746e+00  2.072e-01       0
  1790  1.790e+01    800610   8.0052e-01  -2.1759e-06   8.0051e-01   3.07e+06  -2.18e-03   4.2570e-01  6.510e+00  4.266e-01  2.746e+00  2.072e-01       0
  1800  1.800e+01    800610   7.9731e-01  -2.0045e-06   7.9731e-01   3.06e+06  -2.18e-03   4.2552e-01  6.505e+00  4.265e-01  2.745e+00  2.072e-01       0
  1810  1.810e+01    800610   7.8991e-01  -1.8882e-06   7.8991e-01   3.03e+06  -2.18e-03   4.2601e-01  6.501e+00  4.269e-01  2.749e+00  2.072e-01       0
  1820  1.820e+01    800610   7.8413e-01  -1.8286e-06   7.8412e-01   3.01e+06  -2.18e-03   4.2754e-01  6.497e+00  4.285e-01  2.759e+00  2.072e-01       0
  1830  1.830e+01    800610   7.8024e-01  -1.8151e-06   7.8024e-01   2.99e+06  -2.18e-03   4.2921e-01  6.493e+00  4.301e-01  2.770e+00  2.072e-01       0
  1840  1.840e+01    800610   7.7873e-01  -1.8479e-06   7.7873e-01   2.99e+06  -2.18e-03   4.3055e-01  6.490e+00  4.315e-01  2.779e+00  2.072e-01       0
  1850  1.850e+01    800610   7.7984e-01  -1.9263e-06   7.7983e-01   2.99e+06  -2.18e-03   4.3128e-01  6.486e+00  4.322e-01  2.784e+00  2.072e-01       0
  1860  1.860e+01    800610   7.8166e-01  -2.0487e-06   7.8165e-01   3.00e+06  -2.18e-03   4.3097e-01  6.484e+00  4.319e-01  2.781e+00  2.072e-01       0
  1870  1.870e+01    800610   7.8235e-01  -1.9443e-06   7.8235e-01   3.00e+06  -2.18e-03   4.2984e-01  6.481e+00  4.308e-01  2.774e+00  2.072e-01       0
  1880  1.880e+01    800610   7.7744e-01  -1.8624e-06   7.7744e-01   2.98e+06  -2.18e-03   4.2979e-01  6.479e+00  4.307e-01  2.774e+00  2.072e-01       0
  1890  1.890e+01    800610   7.7298e-01  -1.8225e-06   7.7297e-01   2.97e+06  -2.18e-03   4.3112e-01  6.477e+00  4.321e-01  2.783e+00  2.072e-01       0
  1900  1.900e+01    800610   7.7230e-01  -1.8304e-06   7.7230e-01   2.96e+06  -2.18e-03   4.3280e-01  6.475e+00  4.337e-01  2.794e+00  2.072e-01       0
  1910  1.910e+01    800610   7.7325e-01  -1.8885e-06   7.7325e-01   2.97e+06  -2.18e-03   4.3425e-01  6.473e+00  4.352e-01  2.804e+00  2.072e-01       0
  1920  1.920e+01    800610   7.7548e-01  -2.0014e-06   7.7548e-01   2.98e+06  -2.18e-03   4.3465e-01  6.472e+00  4.356e-01  2.807e+00  2.072e-01       0
  1930  1.930e+01    800610   7.8001e-01  -2.1808e-06   7.8001e-01   2.99e+06  -2.18e-03   4.3381e-01  6.472e+00  4.348e-01  2.802e+00  2.072e-01       0
  1940  1.940e+01    800610   7.8494e-01  -2.1868e-06   7.8494e-01   3.01e+06  -2.18e-03   4.3229e-01  6.471e+00  4.332e-01  2.794e+00  2.072e-01       0
  1950  1.950e+01    800610   7.8223e-01  -2.0355e-06   7.8222e-01   3.00e+06  -2.18e-03   4.3274e-01  6.471e+00  4.337e-01  2.798e+00  2.072e-01       0
  1960  1.960e+01    800610   7.7593e-01  -1.8990e-06   7.7593e-01   2.98e+06  -2.18e-03   4.3512e-01  6.471e+00  4.361e-01  2.815e+00  2.072e-01       0
  1970  1.970e+01    800610   7.7195e-01  -1.8282e-06   7.7195e-01   2.96e+06  -2.18e-03   4.3798e-01  6.472e+00  4.389e-01  2.834e+00  2.072e-01       0
  1980  1.980e+01    800610   7.6937e-01  -1.8088e-06   7.6936e-01   2.95e+06  -2.18e-03   4.4046e-01  6.473e+00  4.414e-01  2.851e+00  2.072e-01       0
  1990  1.990e+01    800610   7.6790e-01  -1.8318e-06   7.6790e-01   2.95e+06  -2.18e-03   4.4180e-01  6.474e+00  4.428e-01  2.860e+00  2.072e-01       0
  2000  2.000e+01    800610   7.6799e-01  -1.8906e-06   7.6799e-01   2.95e+06  -2.18e-03   4.4208e-01  6.476e+00  4.430e-01  2.862e+00  2.072e-01       0

Total BH-swallowed particles: 199400
