Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.758e-04, -5.317e-04, 1.184e-04)
  Center-of-mass velocity after:  (1.617e-15, 3.122e-15, -7.019e-16)
  Centering system in box...
  Center-of-mass position before: (4.999e+00, 4.999e+00, 5.008e+00)
  Shifting system by: (9.037e-04, 8.138e-04, -8.344e-03)
  Center-of-mass position after:  (5.000e+00, 5.000e+00, 5.003e+00)
  Loaded 10000010 particles
Identified 10 BH(s):
  BH 0: index=10000000 mass=1.000000e-03 pos=(5.7754,6.3917,7.8243)
  BH 1: index=10000001 mass=1.000000e-03 pos=(5.4686,4.9071,5.6728)
  BH 2: index=10000002 mass=1.000000e-03 pos=(5.1610,3.5826,6.6949)
  BH 3: index=10000003 mass=1.000000e-03 pos=(4.5482,4.7972,5.4976)
  BH 4: index=10000004 mass=1.000000e-03 pos=(4.1269,5.9718,6.1432)
  BH 5: index=10000005 mass=1.000000e-03 pos=(5.2366,5.4052,5.3507)
  BH 6: index=10000006 mass=1.000000e-03 pos=(6.1691,4.7427,5.7919)
  BH 7: index=10000007 mass=1.000000e-03 pos=(5.0381,4.6013,5.2254)
  BH 8: index=10000008 mass=1.000000e-03 pos=(4.1350,6.5083,5.2079)
  BH 9: index=10000009 mass=1.000000e-03 pos=(3.9896,2.3821,5.2761)

Creating particle mesh...
  Mesh: 256^3, cell size h = 0.039062


[Virial init] K0 = 1.819956e-01, W0 = -3.476209e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.047092e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.910230e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.690523e-08, W0 = -3.476209e-07, E0 = -2.607157e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.690523e-08
  W0   = -3.476209e-07
  E0   = -2.607157e-07
  |P0| = 2.478784e-18
  |r_cm0| = 8.661522e+00, |v_cm0| = 2.478784e-18
  |L0|    = 7.863059e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
  1260  1.260e+01   8130689   2.5223e+01  -2.8295e-06   2.5223e+01   9.67e+07  -1.04e-04   1.8362e+00  2.324e+01  1.836e+00  1.298e+01  1.968e-01       1
  1270  1.270e+01   8130687   2.5224e+01  -2.1390e-06   2.5224e+01   9.67e+07  -1.04e-04   1.8364e+00  2.342e+01  1.837e+00  1.298e+01  1.968e-01       2
  1280  1.280e+01   8130686   2.5225e+01  -2.3267e-06   2.5225e+01   9.68e+07  -1.04e-04   1.8365e+00  2.359e+01  1.837e+00  1.298e+01  1.968e-01       1
  1290  1.290e+01   8130685   2.5226e+01  -2.2148e-06   2.5226e+01   9.68e+07  -1.04e-04   1.8367e+00  2.377e+01  1.837e+00  1.298e+01  1.968e-01       1
  1300  1.300e+01   8130682   2.5226e+01  -2.0138e-06   2.5226e+01   9.68e+07  -1.04e-04   1.8368e+00  2.394e+01  1.837e+00  1.299e+01  1.968e-01       3
  1310  1.310e+01   8130678   2.5227e+01  -1.6285e-06   2.5227e+01   9.68e+07  -1.04e-04   1.8370e+00  2.408e+01  1.837e+00  1.301e+01  1.968e-01       4
  1320  1.320e+01   8130677   2.5228e+01  -2.4154e-06   2.5228e+01   9.68e+07  -1.04e-04   1.8371e+00  2.426e+01  1.837e+00  1.301e+01  1.968e-01       1
  1330  1.330e+01   8130673   2.5229e+01  -2.2350e-06   2.5229e+01   9.68e+07  -1.04e-04   1.8373e+00  2.444e+01  1.837e+00  1.301e+01  1.968e-01       4
  1340  1.340e+01   8130668   2.5230e+01  -2.3876e-06   2.5230e+01   9.68e+07  -1.04e-04   1.8375e+00  2.461e+01  1.838e+00  1.301e+01  1.968e-01       5
  1350  1.350e+01   8130665   2.5231e+01  -2.0217e-06   2.5231e+01   9.68e+07  -1.04e-04   1.8376e+00  2.479e+01  1.838e+00  1.301e+01  1.968e-01       3
  1360  1.360e+01   8130660   2.5232e+01  -2.3109e-06   2.5232e+01   9.68e+07  -1.04e-04   1.8378e+00  2.496e+01  1.838e+00  1.302e+01  1.968e-01       5
  1370  1.370e+01   8130655   2.5233e+01  -1.6145e-06   2.5233e+01   9.68e+07  -1.04e-04   1.8381e+00  2.514e+01  1.838e+00  1.302e+01  1.968e-01       5
  1380  1.380e+01   8130646   2.5234e+01  -2.0848e-06   2.5234e+01   9.68e+07  -1.04e-04   1.8383e+00  2.516e+01  1.838e+00  1.298e+01  1.968e-01       9
  1390  1.390e+01   8130631   2.5235e+01  -2.4148e-06   2.5235e+01   9.68e+07  -1.04e-04   1.8385e+00  2.527e+01  1.839e+00  1.298e+01  1.968e-01      15
  1400  1.400e+01   8130615   2.5236e+01  -2.5968e-06   2.5236e+01   9.68e+07  -1.04e-04   1.8388e+00  2.545e+01  1.839e+00  1.299e+01  1.968e-01      16
  1410  1.410e+01   8130607   2.5237e+01  -1.9333e-06   2.5237e+01   9.68e+07  -1.04e-04   1.8392e+00  2.562e+01  1.839e+00  1.299e+01  1.968e-01       8
  1420  1.420e+01   8130596   2.5238e+01  -2.6017e-06   2.5238e+01   9.68e+07  -1.04e-04   1.8394e+00  2.580e+01  1.840e+00  1.299e+01  1.968e-01      11
  1430  1.430e+01   8130579   2.5240e+01  -1.7111e-06   2.5240e+01   9.68e+07  -1.04e-04   1.8397e+00  2.600e+01  1.840e+00  1.325e+01  1.968e-01      17
  1440  1.440e+01   8130568   2.5241e+01  -1.9087e-06   2.5241e+01   9.68e+07  -1.04e-04   1.8400e+00  2.618e+01  1.840e+00  1.326e+01  1.968e-01      11
  1450  1.450e+01   8130558   2.5242e+01  -2.1669e-06   2.5242e+01   9.68e+07  -1.04e-04   1.8403e+00  2.636e+01  1.841e+00  1.326e+01  1.968e-01      10
  1460  1.460e+01   8130551   2.5243e+01  -2.7158e-06   2.5243e+01   9.68e+07  -1.04e-04   1.8406e+00  2.653e+01  1.841e+00  1.326e+01  1.968e-01       7
  1470  1.470e+01   8130539   2.5244e+01  -1.9583e-06   2.5244e+01   9.68e+07  -1.04e-04   1.8409e+00  2.671e+01  1.841e+00  1.326e+01  1.968e-01      12
  1480  1.480e+01   8130532   2.5244e+01  -2.3855e-06   2.5244e+01   9.68e+07  -1.04e-04   1.8413e+00  2.689e+01  1.841e+00  1.327e+01  1.968e-01       7
  1490  1.490e+01   8130525   2.5245e+01  -1.9047e-06   2.5245e+01   9.68e+07  -1.04e-04   1.8415e+00  2.707e+01  1.842e+00  1.327e+01  1.968e-01       7
  1500  1.500e+01   8130512   2.5246e+01  -1.8701e-06   2.5246e+01   9.68e+07  -1.04e-04   1.8418e+00  2.724e+01  1.842e+00  1.327e+01  1.968e-01      13
  1510  1.510e+01   8130502   2.5246e+01  -1.8541e-06   2.5246e+01   9.68e+07  -1.04e-04   1.8421e+00  2.742e+01  1.842e+00  1.327e+01  1.968e-01      10
  1520  1.520e+01   8130497   2.5247e+01  -2.9620e-06   2.5247e+01   9.68e+07  -1.04e-04   1.8423e+00  2.760e+01  1.843e+00  1.327e+01  1.968e-01       5
  1530  1.530e+01   8130492   2.5248e+01  -2.1188e-06   2.5248e+01   9.68e+07  -1.04e-04   1.8426e+00  2.778e+01  1.843e+00  1.328e+01  1.968e-01       5
  1540  1.540e+01   8130486   2.5248e+01  -2.2703e-06   2.5248e+01   9.68e+07  -1.04e-04   1.8428e+00  2.795e+01  1.843e+00  1.328e+01  1.968e-01       6
  1550  1.550e+01   8130482   2.5249e+01  -2.2124e-06   2.5249e+01   9.68e+07  -1.04e-04   1.8431e+00  2.813e+01  1.843e+00  1.328e+01  1.968e-01       4
  1560  1.560e+01   8130477   2.5250e+01  -1.9643e-06   2.5250e+01   9.68e+07  -1.04e-04   1.8433e+00  2.831e+01  1.844e+00  1.328e+01  1.968e-01       5
  1570  1.570e+01   8130475   2.5251e+01  -1.6767e-06   2.5251e+01   9.69e+07  -1.04e-04   1.8436e+00  2.849e+01  1.844e+00  1.328e+01  1.968e-01       2
  1580  1.580e+01   8130475   2.5251e+01  -2.7993e-06   2.5251e+01   9.69e+07  -1.04e-04   1.8438e+00  2.867e+01  1.844e+00  1.329e+01  1.968e-01       0
  1590  1.590e+01   8130470   2.5252e+01  -2.2862e-06   2.5252e+01   9.69e+07  -1.04e-04   1.8441e+00  2.884e+01  1.844e+00  1.329e+01  1.968e-01       5
  1600  1.600e+01   8130468   2.5253e+01  -2.2798e-06   2.5253e+01   9.69e+07  -1.04e-04   1.8443e+00  2.902e+01  1.845e+00  1.329e+01  1.968e-01       2
  1610  1.610e+01   8130464   2.5253e+01  -2.0007e-06   2.5253e+01   9.69e+07  -1.04e-04   1.8445e+00  2.771e+01  1.845e+00  1.339e+01  1.969e-01       4
  1620  1.620e+01   8130464   2.5254e+01  -2.1974e-06   2.5254e+01   9.69e+07  -1.04e-04   1.8446e+00  2.789e+01  1.845e+00  1.339e+01  1.969e-01       0
  1630  1.630e+01   8130463   2.5255e+01  -1.6063e-06   2.5255e+01   9.69e+07  -1.04e-04   1.8447e+00  2.806e+01  1.845e+00  1.339e+01  1.969e-01       1
  1640  1.640e+01   8130462   2.5256e+01  -2.3254e-06   2.5256e+01   9.69e+07  -1.04e-04   1.8447e+00  2.824e+01  1.845e+00  1.339e+01  1.969e-01       1
  1650  1.650e+01   8130462   2.5257e+01  -2.4234e-06   2.5257e+01   9.69e+07  -1.04e-04   1.8448e+00  2.842e+01  1.845e+00  1.339e+01  1.969e-01       0
  1660  1.660e+01   8130459   2.5258e+01  -2.4594e-06   2.5258e+01   9.69e+07  -1.04e-04   1.8449e+00  2.859e+01  1.845e+00  1.337e+01  1.969e-01       3
  1670  1.670e+01   8130456   2.5258e+01  -1.8743e-06   2.5258e+01   9.69e+07  -1.04e-04   1.8450e+00  2.877e+01  1.845e+00  1.336e+01  1.969e-01       3
  1680  1.680e+01   8130451   2.5260e+01  -2.5889e-06   2.5260e+01   9.69e+07  -1.04e-04   1.8451e+00  2.895e+01  1.845e+00  1.337e+01  1.969e-01       5
  1690  1.690e+01   8130446   2.5261e+01  -1.6464e-06   2.5261e+01   9.69e+07  -1.04e-04   1.8452e+00  2.913e+01  1.845e+00  1.337e+01  1.969e-01       5
  1700  1.700e+01   8130442   2.5262e+01  -2.0589e-06   2.5261e+01   9.69e+07  -1.04e-04   1.8454e+00  2.931e+01  1.846e+00  1.337e+01  1.969e-01       4
  1710  1.710e+01   8130440   2.5262e+01  -2.4059e-06   2.5262e+01   9.69e+07  -1.04e-04   1.8456e+00  2.948e+01  1.846e+00  1.337e+01  1.969e-01       2
  1720  1.720e+01   8130438   2.5263e+01  -2.8785e-06   2.5263e+01   9.69e+07  -1.04e-04   1.8458e+00  2.966e+01  1.846e+00  1.337e+01  1.969e-01       2
  1730  1.730e+01   8130435   2.5263e+01  -1.8535e-06   2.5263e+01   9.69e+07  -1.04e-04   1.8459e+00  2.984e+01  1.846e+00  1.337e+01  1.969e-01       3
  1740  1.740e+01   8130433   2.5264e+01  -2.4626e-06   2.5264e+01   9.69e+07  -1.04e-04   1.8461e+00  3.002e+01  1.846e+00  1.337e+01  1.969e-01       2
  1750  1.750e+01   8130429   2.5264e+01  -1.7878e-06   2.5264e+01   9.69e+07  -1.04e-04   1.8462e+00  3.020e+01  1.846e+00  1.338e+01  1.969e-01       4
  1760  1.760e+01   8130426   2.5264e+01  -1.9461e-06   2.5264e+01   9.69e+07  -1.04e-04   1.8463e+00  3.022e+01  1.847e+00  1.334e+01  1.969e-01       3
  1770  1.770e+01   8130425   2.5265e+01  -1.9972e-06   2.5265e+01   9.69e+07  -1.04e-04   1.8465e+00  3.040e+01  1.847e+00  1.332e+01  1.969e-01       1
  1780  1.780e+01   8130421   2.5266e+01  -3.0678e-06   2.5266e+01   9.69e+07  -1.04e-04   1.8466e+00  3.046e+01  1.847e+00  1.333e+01  1.969e-01       4
  1790  1.790e+01   8130419   2.5266e+01  -1.9362e-06   2.5266e+01   9.69e+07  -1.04e-04   1.8467e+00  3.064e+01  1.847e+00  1.333e+01  1.969e-01       2
  1800  1.800e+01   8130416   2.5267e+01  -2.2835e-06   2.5267e+01   9.69e+07  -1.04e-04   1.8468e+00  3.082e+01  1.847e+00  1.333e+01  1.969e-01       3
  1810  1.810e+01   8130415   2.5267e+01  -2.0261e-06   2.5267e+01   9.69e+07  -1.04e-04   1.8469e+00  3.099e+01  1.847e+00  1.333e+01  1.969e-01       1
  1820  1.820e+01   8130412   2.5268e+01  -1.9684e-06   2.5268e+01   9.69e+07  -1.04e-04   1.8470e+00  3.117e+01  1.847e+00  1.333e+01  1.969e-01       3
  1830  1.830e+01   8130410   2.5268e+01  -1.7448e-06   2.5268e+01   9.69e+07  -1.04e-04   1.8471e+00  3.135e+01  1.847e+00  1.334e+01  1.969e-01       2
  1840  1.840e+01   8130407   2.5268e+01  -3.2555e-06   2.5268e+01   9.69e+07  -1.04e-04   1.8472e+00  3.153e+01  1.847e+00  1.334e+01  1.969e-01       3
  1850  1.850e+01   8130403   2.5269e+01  -2.1728e-06   2.5269e+01   9.69e+07  -1.04e-04   1.8473e+00  3.171e+01  1.847e+00  1.334e+01  1.969e-01       4
  1860  1.860e+01   8130401   2.5269e+01  -2.2396e-06   2.5269e+01   9.69e+07  -1.04e-04   1.8474e+00  3.189e+01  1.848e+00  1.334e+01  1.969e-01       2
  1870  1.870e+01   8130399   2.5269e+01  -2.0146e-06   2.5269e+01   9.69e+07  -1.04e-04   1.8474e+00  3.207e+01  1.848e+00  1.334e+01  1.969e-01       2
  1880  1.880e+01   8130398   2.5270e+01  -2.1381e-06   2.5270e+01   9.69e+07  -1.04e-04   1.8475e+00  3.225e+01  1.848e+00  1.334e+01  1.969e-01       1
  1890  1.890e+01   8130397   2.5271e+01  -1.6278e-06   2.5271e+01   9.69e+07  -1.04e-04   1.8476e+00  3.243e+01  1.848e+00  1.334e+01  1.969e-01       1
  1900  1.900e+01   8130396   2.5271e+01  -2.6424e-06   2.5271e+01   9.69e+07  -1.04e-04   1.8477e+00  3.261e+01  1.848e+00  1.334e+01  1.969e-01       1
  1910  1.910e+01   8130394   2.5272e+01  -2.4261e-06   2.5272e+01   9.69e+07  -1.04e-04   1.8478e+00  3.279e+01  1.848e+00  1.334e+01  1.969e-01       2
  1920  1.920e+01   8130391   2.5272e+01  -2.3475e-06   2.5272e+01   9.69e+07  -1.04e-04   1.8480e+00  3.297e+01  1.848e+00  1.334e+01  1.969e-01       3
  1930  1.930e+01   8130388   2.5273e+01  -1.8531e-06   2.5273e+01   9.69e+07  -1.04e-04   1.8481e+00  3.315e+01  1.848e+00  1.335e+01  1.969e-01       3
  1940  1.940e+01   8130383   2.5273e+01  -2.4563e-06   2.5273e+01   9.69e+07  -1.04e-04   1.8483e+00  3.333e+01  1.848e+00  1.335e+01  1.969e-01       5
  1950  1.950e+01   8130378   2.5273e+01  -1.6166e-06   2.5273e+01   9.69e+07  -1.04e-04   1.8484e+00  3.351e+01  1.849e+00  1.335e+01  1.969e-01       5
  1960  1.960e+01   8130375   2.5273e+01  -2.2595e-06   2.5273e+01   9.69e+07  -1.04e-04   1.8485e+00  3.370e+01  1.849e+00  1.335e+01  1.969e-01       3
  1970  1.970e+01   8130368   2.5274e+01  -2.6193e-06   2.5274e+01   9.69e+07  -1.04e-04   1.8487e+00  3.388e+01  1.849e+00  1.335e+01  1.969e-01       7
  1980  1.980e+01   8130367   2.5274e+01  -2.6476e-06   2.5274e+01   9.69e+07  -1.04e-04   1.8488e+00  3.406e+01  1.849e+00  1.335e+01  1.969e-01       1
  1990  1.990e+01   8130365   2.5274e+01  -1.7829e-06   2.5274e+01   9.69e+07  -1.04e-04   1.8489e+00  3.422e+01  1.849e+00  1.336e+01  1.969e-01       2
  2000  2.000e+01   8130364   2.5275e+01  -2.5876e-06   2.5275e+01   9.69e+07  -1.04e-04   1.8491e+00  3.440e+01  1.849e+00  1.336e+01  1.969e-01       1

Total BH-swallowed particles: 1869646
